timestamp,track_id,class_name,confidence
2025-08-06T08:49:28.871065,1,FireExtinguisher,0.7074723243713379
2025-08-06T08:49:35.598928,2,FireExtinguisher,0.5165619254112244
2025-08-06T08:49:48.164324,3,FireExtinguisher,0.44789043068885803
2025-08-06T08:49:49.829225,8,ToolBox,0.5375345349311829
2025-08-06T08:49:50.177375,9,ToolBox,0.6586896777153015
2025-08-06T08:49:50.180500,10,FireExtinguisher,0.626332700252533
2025-08-06T08:49:50.793509,12,FireExtinguisher,0.40566888451576233
2025-08-06T08:49:55.026740,18,FireExtinguisher,0.4051717519760132
2025-08-06T08:49:55.291628,19,FireExtinguisher,0.4163967967033386
2025-08-06T08:50:03.889652,20,FireExtinguisher,0.5697115659713745
2025-08-06T08:50:06.786446,22,FireExtinguisher,0.5336146354675293
2025-08-06T08:50:12.720834,23,ToolBox,0.8382160663604736
2025-08-06T08:50:18.879761,30,FireExtinguisher,0.7566052675247192
2025-08-06T08:50:19.388824,32,FireExtinguisher,0.7291851043701172
2025-08-06T08:50:19.589268,33,ToolBox,0.7848986387252808
2025-08-06T08:50:21.536867,38,ToolBox,0.49279552698135376
2025-08-06T08:50:22.405927,40,ToolBox,0.41178107261657715
2025-08-06T08:50:23.402461,42,ToolBox,0.5987316966056824
2025-08-06T08:50:25.532053,44,FireExtinguisher,0.524202287197113
2025-08-06T08:50:34.919627,45,ToolBox,0.7686297297477722
2025-08-06T08:50:41.240799,46,FireExtinguisher,0.623953104019165
2025-08-06T08:50:53.769596,47,OxygenTank,0.7093503475189209
2025-08-06T08:50:54.525205,48,ToolBox,0.47466498613357544
2025-08-06T08:50:57.330966,49,FireExtinguisher,0.6860697269439697
2025-08-06T08:51:02.424670,50,FireExtinguisher,0.5286723971366882
2025-08-06T08:51:08.103703,51,FireExtinguisher,0.6020380258560181
2025-08-06T08:51:18.239937,55,FireExtinguisher,0.6559121012687683
2025-08-06T08:51:23.415385,57,FireExtinguisher,0.49827316403388977
2025-08-06T08:51:25.744985,59,FireExtinguisher,0.6782952547073364
2025-08-06T08:51:26.401275,62,FireExtinguisher,0.794335126876831
2025-08-06T08:51:52.823894,67,ToolBox,0.40694934129714966
2025-08-06T08:51:57.270096,69,ToolBox,0.5654632449150085
2025-08-06T08:51:58.242036,72,ToolBox,0.7727588415145874
2025-08-06T08:52:06.041179,79,ToolBox,0.41752544045448303
